Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2015,124,1,484,H4,45,1,,,74871,0
2015,124,1,490,H4,45,1,,,138672,0
2015,124,1,498,H4,45,1,,,431,0
2015,124,1,504,H4,45,1,,,19,0
2015,124,1,528,H4,45,1,,,8054,0
2015,124,1,554,H4,45,1,,,730,0
2015,124,1,579,H4,45,1,,,1976,0
2015,124,1,604,H4,45,1,,,174,0
2015,124,1,616,H4,45,1,,,7200,0
2015,124,1,620,H4,45,1,,,15155023,0
2015,124,1,699,H4,45,1,,,11631,0
2015,124,1,704,H4,45,1,,,39773,0
2015,124,1,705,H4,45,1,,,7,0
2015,124,1,710,H4,45,1,,,45,0
2015,124,1,724,H4,45,1,,,348941,0
2015,124,1,729,H4,45,1,,,2,0
2015,124,1,752,H4,45,1,,,1994,0
2015,124,1,757,H4,45,1,,,94117,0
2015,124,1,764,H4,45,1,,,4150,0
2015,124,1,792,H4,45,1,,,502,0
2015,124,1,826,H4,45,1,,,112364,0
2015,124,1,842,H4,45,1,,,4425609,0
2015,392,1,0,H4,45,1,,,22503475,0
2015,392,1,116,H4,45,1,,,49229,0
2015,392,1,156,H4,45,1,,,12021095,0
2015,392,1,251,H4,45,1,,,645030,0
2015,392,1,276,H4,45,1,,,144223,0
2015,392,1,381,H4,45,1,,,68029,0
2015,392,1,410,H4,45,1,,,85656,0
2015,392,1,490,H4,45,1,,,1079328,0
2015,392,1,528,H4,45,1,,,4917,0
2015,392,1,608,H4,45,1,,,3587,0
2015,392,1,620,H4,45,1,,,8237208,0
2015,392,1,724,H4,45,1,,,43328,0
2015,392,1,752,H4,45,1,,,2256,0
2015,392,1,757,H4,45,1,,,2678,0
2015,392,1,764,H4,45,1,,,5496,0
2015,392,1,826,H4,45,1,,,2132,0
2015,392,1,842,H4,45,1,,,109283,0
2015,410,1,0,H4,45,1,,,4274535,0
2015,410,1,124,H4,45,1,,,1282,0
2015,410,1,156,H4,45,1,,,1360492,0
2015,410,1,208,H4,45,1,,,136,0
2015,410,1,251,H4,45,1,,,2145,0
2015,410,1,276,H4,45,1,,,17920,0
2015,410,1,360,H4,45,1,,,1880,0
2015,410,1,381,H4,45,1,,,31402,0
2015,410,1,392,H4,45,1,,,141253,0
2015,410,1,458,H4,45,1,,,48,0
2015,410,1,484,H4,45,1,,,83,0
2015,410,1,490,H4,45,1,,,1146,0
2015,410,1,620,H4,45,1,,,2477288,0
2015,410,1,699,H4,45,1,,,5505,0
2015,410,1,724,H4,45,1,,,19130,0
2015,410,1,752,H4,45,1,,,794,0
2015,410,1,784,H4,45,1,,,11829,0
2015,410,1,792,H4,45,1,,,169,0
2015,410,1,826,H4,45,1,,,17346,0
2015,410,1,842,H4,45,1,,,184687,0
2015,554,1,0,H4,45,1,,,3137414,0
2015,554,1,36,H4,45,1,,,457792,0
2015,554,1,40,H4,45,1,,,385,0
2015,554,1,124,H4,45,1,,,12,0
2015,554,1,156,H4,45,1,,,559908,0
2015,554,1,203,H4,45,1,,,113,0
2015,554,1,208,H4,45,1,,,486,0
2015,554,1,251,H4,45,1,,,211148,0
2015,554,1,276,H4,45,1,,,39534,0
2015,554,1,344,H4,45,1,,,19,0
2015,554,1,348,H4,45,1,,,5036,0
2015,554,1,360,H4,45,1,,,407,0
2015,554,1,381,H4,45,1,,,32388,0
2015,554,1,392,H4,45,1,,,4457,0
2015,554,1,410,H4,45,1,,,544,0
2015,554,1,458,H4,45,1,,,852,0
2015,554,1,484,H4,45,1,,,507,0
2015,554,1,490,H4,45,1,,,3339,0
2015,554,1,528,H4,45,1,,,35583,0
2015,554,1,554,H4,45,1,,,3,0
2015,554,1,579,H4,45,1,,,68,0
2015,554,1,620,H4,45,1,,,1185131,0
2015,554,1,699,H4,45,1,,,1090,0
2015,554,1,710,H4,45,1,,,385,0
2015,554,1,724,H4,45,1,,,448989,0
2015,554,1,752,H4,45,1,,,1930,0
2015,554,1,757,H4,45,1,,,835,0
2015,554,1,764,H4,45,1,,,2366,0
2015,554,1,784,H4,45,1,,,47,0
2015,554,1,826,H4,45,1,,,56290,0
2015,554,1,842,H4,45,1,,,87770,0
2015,579,1,0,H4,45,1,,,4336984,0
2015,579,1,40,H4,45,1,,,963,0
2015,579,1,56,H4,45,1,,,22675,0
2015,579,1,124,H4,45,1,,,339,0
2015,579,1,156,H4,45,1,,,287746,0
2015,579,1,203,H4,45,1,,,6826,0
2015,579,1,208,H4,45,1,,,498805,0
2015,579,1,246,H4,45,1,,,8372,0
2015,579,1,251,H4,45,1,,,11812,0
2015,579,1,276,H4,45,1,,,154146,0
2015,579,1,352,H4,45,1,,,360,0
2015,579,1,381,H4,45,1,,,22627,0
2015,579,1,392,H4,45,1,,,1069,0
2015,579,1,410,H4,45,1,,,537,0
2015,579,1,440,H4,45,1,,,334,0
2015,579,1,490,H4,45,1,,,32079,0
2015,579,1,528,H4,45,1,,,27160,0
2015,579,1,591,H4,45,1,,,2337,0
2015,579,1,608,H4,45,1,,,875,0
2015,579,1,616,H4,45,1,,,10755,0
2015,579,1,620,H4,45,1,,,2438278,0
2015,579,1,699,H4,45,1,,,248,0
2015,579,1,705,H4,45,1,,,75424,0
2015,579,1,710,H4,45,1,,,1256,0
2015,579,1,724,H4,45,1,,,34050,0
2015,579,1,729,H4,45,1,,,216,0
2015,579,1,752,H4,45,1,,,285997,0
2015,579,1,757,H4,45,1,,,3443,0
2015,579,1,784,H4,45,1,,,146,0
2015,579,1,792,H4,45,1,,,1833,0
2015,579,1,826,H4,45,1,,,69297,0
2015,579,1,842,H4,45,1,,,336979,0
2015,757,1,0,H4,45,1,,,27166373,0
2015,757,1,36,H4,45,1,,,39,0
2015,757,1,40,H4,45,1,,,129213,0
2015,757,1,48,H4,45,1,,,1252,0
2015,757,1,56,H4,45,1,,,14920,0
2015,757,1,124,H4,45,1,,,898,0
2015,757,1,156,H4,45,1,,,397018,0
2015,757,1,203,H4,45,1,,,557,0
2015,757,1,208,H4,45,1,,,1866,0
2015,757,1,251,H4,45,1,,,3799683,0
2015,757,1,276,H4,45,1,,,3411055,0
2015,757,1,344,H4,45,1,,,7851,0
2015,757,1,348,H4,45,1,,,1733,0
2015,757,1,360,H4,45,1,,,151,0
2015,757,1,381,H4,45,1,,,1300640,0
2015,757,1,392,H4,45,1,,,567,0
2015,757,1,490,H4,45,1,,,117,0
2015,757,1,516,H4,45,1,,,46,0
2015,757,1,528,H4,45,1,,,37894,0
2015,757,1,616,H4,45,1,,,53736,0
2015,757,1,620,H4,45,1,,,15168610,0
2015,757,1,642,H4,45,1,,,134,0
2015,757,1,643,H4,45,1,,,66,0
2015,757,1,682,H4,45,1,,,61,0
2015,757,1,688,H4,45,1,,,2066,0
2015,757,1,699,H4,45,1,,,275,0
2015,757,1,704,H4,45,1,,,163,0
2015,757,1,705,H4,45,1,,,651,0
2015,757,1,710,H4,45,1,,,121,0
2015,757,1,724,H4,45,1,,,2270014,0
2015,757,1,752,H4,45,1,,,35,0
2015,757,1,764,H4,45,1,,,88,0
2015,757,1,788,H4,45,1,,,40017,0
2015,757,1,792,H4,45,1,,,256,0
2015,757,1,826,H4,45,1,,,223829,0
2015,757,1,842,H4,45,1,,,300753,0
2015,842,1,0,H4,45,1,,,293201652,0
2015,842,1,76,H4,45,1,,,9043,0
2015,842,1,116,H4,45,1,,,4394,0
2015,842,1,124,H4,45,1,,,1436332,0
2015,842,1,156,H4,45,1,,,29496403,0
2015,842,1,170,H4,45,1,,,31362,0
2015,842,1,203,H4,45,1,,,3314,0
2015,842,1,208,H4,45,1,,,25490,0
2015,842,1,246,H4,45,1,,,10075,0
2015,842,1,251,H4,45,1,,,4022928,0
2015,842,1,276,H4,45,1,,,324741,0
2015,842,1,344,H4,45,1,,,126305,0
2015,842,1,348,H4,45,1,,,2394,0
2015,842,1,360,H4,45,1,,,16042,0
2015,842,1,381,H4,45,1,,,12023813,0
2015,842,1,392,H4,45,1,,,61986,0
2015,842,1,404,H4,45,1,,,14275,0
2015,842,1,410,H4,45,1,,,37019,0
2015,842,1,458,H4,45,1,,,41450,0
2015,842,1,484,H4,45,1,,,1634451,0
2015,842,1,490,H4,45,1,,,1384088,0
2015,842,1,528,H4,45,1,,,270123,0
2015,842,1,586,H4,45,1,,,2578,0
2015,842,1,591,H4,45,1,,,3776,0
2015,842,1,598,H4,45,1,,,13838,0
2015,842,1,600,H4,45,1,,,56663,0
2015,842,1,616,H4,45,1,,,70576,0
2015,842,1,620,H4,45,1,,,220667936,0
2015,842,1,699,H4,45,1,,,678493,0
2015,842,1,704,H4,45,1,,,369834,0
2015,842,1,724,H4,45,1,,,19665736,0
2015,842,1,752,H4,45,1,,,16868,0
2015,842,1,757,H4,45,1,,,401133,0
2015,842,1,764,H4,45,1,,,107149,0
2015,842,1,792,H4,45,1,,,3884,0
2015,842,1,826,H4,45,1,,,167160,0
